	'Fußball Bundesliga-Spiel'							: [ 'aao_612372', 'aao_612390', 'aao_612391', 'aao_612394', 'aao_612399' ],
	'Garagenbrand'										: [ 'aao_609581' ],
	'Gartenlaubenbrand'									: [ 'aao_609581' ],
	'Gasexplosion'										: [ 'aao_612005', 'aao_612019', 'aao_612035', 'aao_612297', 'aao_612302', 'aao_612323', 'aao_612325', 'aao_612334', 'aao_612357', 'aao_612376', 'aao_613075', 'aao_613207', 'aao_613208', 'aao_613211', 'aao_613212', 'aao_613214', 'aao_613218' ],
	'Gefahrgut-LKW verunglückt'							: [ 'aao_609581', 'aao_612006', 'aao_612040', 'aao_612301', 'aao_612331', 'aao_612354', 'aao_612357', 'aao_612372', 'aao_613206', 'aao_613210', 'aao_613213', 'aao_613219' ],
	'Gefahrgutunfall'									: [ 'aao_612005', 'aao_612009', 'aao_612019', 'aao_612036', 'aao_612297', 'aao_612324', 'aao_612325', 'aao_612336', 'aao_612356', 'aao_613078' ],
	'Gefahrgutunfall Groß'								: [ 'aao_612005', 'aao_612009', 'aao_612036', 'aao_612040', 'aao_612042', 'aao_612301', 'aao_612325', 'aao_612336', 'aao_612356', 'aao_612357', 'aao_612375', 'aao_613078', 'aao_613207', 'aao_613211', 'aao_613212', 'aao_613214' ],
	'Gehirnerschütterung'								: [ 'aao_613072', 'aao_613197' ],
	'Geländedurchsuchung nach Beweismittel'				: [ 'aao_612388', 'aao_612397' ],
	'Geplante Razzia'									: [ 'aao_612372', 'aao_612389', 'aao_612391', 'aao_612398' ],
	'Gestürzte Person'									: [ 'aao_613072' ],
	'Gestürzter Fußgänger'								: [ 'aao_613072' ],
	'Gestürzter Radfahrer'								: [ 'aao_613072' ],
	'Große Ölspur'										: [ 'aao_609581', 'aao_612329' ],
	'Großer Feldbrand'									: [ 'aao_611999', 'aao_612038', 'aao_612040', 'aao_612321', 'aao_612371' ],
	'Großer Waldbrand'									: [ 'aao_610008', 'aao_612040', 'aao_612321', 'aao_612371' ],
	'Großfeuer im Wald'									: [ 'aao_612003', 'aao_612014', 'aao_612038', 'aao_612042', 'aao_612301', 'aao_612321', 'aao_612324', 'aao_612376', 'aao_613072' ],
	'Harnleiter Blutung'								: [ 'aao_613072', 'aao_613197' ],
	'Hausfriedensbruch'									: [ 'aao_612371' ],
	'Häusliche Gewalt'									: [ 'aao_612372', 'aao_613072' ],
	'Herzinfarkt'										: [ 'aao_613072', 'aao_613197' ],
	'Herzrhythmusstörungen'								: [ 'aao_613072', 'aao_613197' ],
	'Hexe hängt in Baum'								: [ 'aao_606948', 'aao_612014', 'aao_613072' ],
	'Hilflose Person'									: [ 'aao_612371', 'aao_613072' ],
	'Hitzekrampf'										: [ 'aao_613072', 'aao_613197' ],
	'Hitzschlag'										: [ 'aao_613072', 'aao_613197' ],
	'Jugendschutzkontrolle in Diskothek'				: [ 'aao_612372', 'aao_612388', 'aao_612397' ],
	'Kaminbrand'										: [ 'aao_606948', 'aao_612014', 'aao_612040' ],
	'Keller unter Wasser'								: [ 'aao_606948' ],
	'Kellerbrand'										: [ 'aao_610008', 'aao_612040', 'aao_613072' ],
	'Kleine Ölspur'										: [ 'aao_606948' ],
	'Kleiner Feldbrand'									: [ 'aao_609581' ],
	'Kleiner Waldbrand'									: [ 'aao_606948' ],
	'Kleinflugzeug abgestürzt'							: [ 'aao_609581', 'aao_612006', 'aao_612040', 'aao_612301', 'aao_612372', 'aao_613075', 'aao_613219' ],
	'Kleintier in Not'									: [ 'aao_606948', 'aao_612014' ],
	'Kopfplatzwunde'									: [ 'aao_613072' ],
	'Krampfanfall'										: [ 'aao_613072', 'aao_613197' ],
	'Küchenbrand'										: [ 'aao_609581', 'aao_612371' ],
	'Kürbisse geklaut'									: [ 'aao_612371' ],
	'Kürbissuppe übergekocht'							: [ 'aao_606948', 'aao_612040', 'aao_612324', 'aao_613072' ],
	'Ladendiebstahl'									: [ 'aao_612371' ],
	'Lagerhallenbrand'									: [ 'aao_610396', 'aao_612006', 'aao_612014', 'aao_612042', 'aao_612301', 'aao_612321', 'aao_612324', 'aao_612331', 'aao_612372', 'aao_613072', 'aao_613206', 'aao_613210', 'aao_613212', 'aao_613213', 'aao_613218', 'aao_613219' ],
	'Leck in Chemikalientank'							: [ 'aao_612002', 'aao_612035', 'aao_612040', 'aao_612301', 'aao_612321', 'aao_612324', 'aao_612329', 'aao_612334', 'aao_612354', 'aao_612357', 'aao_612372', 'aao_613078' ],
	'LKW Auffahrunfall'									: [ 'aao_609581', 'aao_612006', 'aao_612040', 'aao_612329', 'aao_612354', 'aao_612372' ],
	'LKW in Hauswand'									: [ 'aao_609581', 'aao_612014', 'aao_612040', 'aao_613206', 'aao_613208', 'aao_613212', 'aao_613219' ],
	'LKW umgestürzt'									: [ 'aao_606948', 'aao_612006', 'aao_612040', 'aao_612372' ],
	'Mähdrescher Brand'									: [ 'aao_609581' ],
	'Maschinenbrand'									: [ 'aao_609581', 'aao_612006', 'aao_612040', 'aao_612321', 'aao_612324' ],
	'Massenkarambolage'									: [ 'aao_612003', 'aao_612009', 'aao_612036', 'aao_612330', 'aao_613077' ],
	'Massenschlägerei'									: [ 'aao_612377', 'aao_613074' ],
	'Metalldiebstahl'									: [ 'aao_612371' ],
	'Mittlerer Feldbrand'								: [ 'aao_610008', 'aao_612038', 'aao_612040', 'aao_612321' ],
	'Monster ausgebrochen'								: [ 'aao_612376' ],
	'Motorrad-Brand'									: [ 'aao_606948' ],
	'Motorradunfall'									: [ 'aao_606948', 'aao_612371', 'aao_613072', 'aao_613197' ],
	'Mülleimerbrand'									: [ 'aao_606948' ],
	'Nasenbluten unstillbar'							: [ 'aao_613072' ],
	'Notebook aus Schule entwendet'						: [ 'aao_612371' ],
	'Pannenfahrzeug'									: [ 'aao_612371' ],
	'Parkdeck voll Wasser gelaufen'						: [ 'aao_606948', 'aao_612301', 'aao_612321', 'aao_612329', 'aao_612372' ],
	'Parkendes Auto gerammt'							: [ 'aao_612371' ],
	'Person hinter Tür'									: [ 'aao_606948', 'aao_612371', 'aao_613072', 'aao_613197' ],
	'Person unter Baum eingeklemmt'						: [ 'aao_606948', 'aao_612371', 'aao_613072', 'aao_613197' ],
	'Personalienaufnahme von Schwarzfahrer'				: [ 'aao_612371' ],
	'Personenkontrolle'									: [ 'aao_612371' ],
	'Präsenzeinsatz Volksfest'							: [ 'aao_612388', 'aao_612397' ],
	'Randalierende Person'								: [ 'aao_612372' ],
	'Rangelei auf Weihnachtsmarkt'						: [ 'aao_612372', 'aao_613073' ],
	'Raub'												: [ 'aao_612375' ],
	'Rauchentwicklung in Museum'						: [ 'aao_610008', 'aao_612014', 'aao_612040', 'aao_612324', 'aao_612372', 'aao_613075', 'aao_613219' ],
	'Ruhestörung'										: [ 'aao_612371' ],
	'Sachbeschädigung'									: [ 'aao_612371' ],
	'Schädelverletzung'									: [ 'aao_613072', 'aao_613197' ],
	'Scheunenbrand'										: [ 'aao_610396', 'aao_612014', 'aao_612038', 'aao_612040', 'aao_612324', 'aao_613072' ],
	'Schlaganfall'										: [ 'aao_613072', 'aao_613197' ],
	'Schlägerei'											: [ 'aao_612375', 'aao_613074' ],
	'Schornsteinbrand'									: [ 'aao_606948', 'aao_612014', 'aao_612040' ],
	'Schwangere in Notsituation'							: [ 'aao_613072', 'aao_613197' ],
	'Schwerpunkteinsatz Tageswohnungseinbrüche'			: [ 'aao_612388', 'aao_612397' ],
	'Schwerpunktseinsatz Verkehrsüberwachung'				: [ 'aao_612388', 'aao_612397' ],
	'Sonnenstich'											: [ 'aao_613072' ],
	'Sperrmüllbrand'									: [ 'aao_606948' ],
	'Sporthallenbrand'									: [ 'aao_612002', 'aao_612019', 'aao_612040', 'aao_612301', 'aao_612321', 'aao_612324', 'aao_613219' ],
	'Straße unter Wasser'									: [ 'aao_606948', 'aao_612372' ],
	'Strohballen Brand'									: [ 'aao_606948' ],
	'Sturz aus Höhe'										: [ 'aao_613072', 'aao_613197', 'aao_613199' ],
	'Süßigkeitendiebstahl'								: [ 'aao_612371' ],
	'Tankstellenbrand'									: [ 'aao_610008', 'aao_612009', 'aao_612014', 'aao_612040', 'aao_612301', 'aao_612331', 'aao_612354' ],
	'Taschendiebstahl'									: [ 'aao_612371' ],
	'Tiefgarage unter Wasser'								: [ 'aao_606948' ],
	'Traktor Brand'										: [ 'aao_606948' ],
	'Trunkenheitsfahrt'									: [ 'aao_612371' ],
	'Umherfliegendes Baumaterial'							: [ 'aao_606948' ],
	'unangekündigte Demonstration'						: [ 'aao_612379' ],
	'Unfall mit Motorsäge'								: [ 'aao_613072', 'aao_613197' ],
	'Unterzuckerung'										: [ 'aao_613072', 'aao_613197' ],
	'Vaginale Blutung'									: [ 'aao_613072', 'aao_613197' ],
	'Verkehrsbehinderung'									: [ 'aao_612371' ],
	'Verkehrsunfall'										: [ 'aao_606948', 'aao_612006', 'aao_612372', 'aao_613073' ],
	'Verkehrsunfall durch Glatteis'						: [ 'aao_612006', 'aao_613074' ],
	'Verletzte Person auf Baugerüst'						: [ 'aao_606948', 'aao_612014', 'aao_612040', 'aao_612328', 'aao_613072', 'aao_613197' ],
	'Wirbelsäulenverletzung'								: [ 'aao_613072', 'aao_613197', 'aao_613199' ],
	'Wohnwagenbrand'										: [ 'aao_609581' ],
	'Zimmerbrand'											: [ 'aao_609581', 'aao_612014', 'aao_613072' ],
	'Zombiebiss'											: [ 'aao_613072' ]
